
104857600 bytes (105 MB, 100 MiB) copied, 1 s, 103 MB/s
6866075648 bytes (6.9 GB, 6.4 GiB) copied, 329 s, 20.9 MB/s
6887047168 bytes (6.9 GB, 6.4 GiB) copied, 330 s, 20.9 MB/s
6910115840 bytes (6.9 GB, 6.4 GiB) copied, 331 s, 20.9 MB/s
6931087360 bytes (6.9 GB, 6.5 GiB) copied, 332 s, 20.9 MB/s
6952058880 bytes (7.0 GB, 6.5 GiB) copied, 333 s, 20.9 MB/s
6973030400 bytes (7.0 GB, 6.5 GiB) copied, 334 s, 20.9 MB/s
6994001920 bytes (7.0 GB, 6.5 GiB) copied, 335 s, 20.9 MB/s
7014973440 bytes (7.0 GB, 6.5 GiB) copied, 336 s, 20.9 MB/s
7035944960 bytes (7.0 GB, 6.6 GiB) copied, 337 s, 20.9 MB/s
7056916480 bytes (7.1 GB, 6.6 GiB) copied, 338 s, 20.9 MB/s
7077888000 bytes (7.1 GB, 6.6 GiB) copied, 339 s, 20.9 MB/s
7098859520 bytes (7.1 GB, 6.6 GiB) copied, 340 s, 20.9 MB/s
7121928192 bytes (7.1 GB, 6.6 GiB) copied, 341 s, 20.9 MB/s
7140802560 bytes (7.1 GB, 6.7 GiB) copied, 342 s, 20.9 MB/s
7161774080 bytes (7.2 GB, 6.7 GiB) copied, 343 s, 20.9 MB/s
7182745600 bytes (7.2 GB, 6.7 GiB) copied, 344 s, 20.9 MB/s
7203717120 bytes (7.2 GB, 6.7 GiB) copied, 345 s, 20.9 MB/s
7224688640 bytes (7.2 GB, 6.7 GiB) copied, 346 s, 20.9 MB/s
7245660160 bytes (7.2 GB, 6.7 GiB) copied, 347 s, 20.9 MB/s
7266631680 bytes (7.3 GB, 6.8 GiB) copied, 348 s, 20.9 MB/s
7287603200 bytes (7.3 GB, 6.8 GiB) copied, 349 s, 20.9 MB/s
7308574720 bytes (7.3 GB, 6.8 GiB) copied, 350 s, 20.9 MB/s
7327449088 bytes (7.3 GB, 6.8 GiB) copied, 351 s, 20.9 MB/s
7348420608 bytes (7.3 GB, 6.8 GiB) copied, 352 s, 20.9 MB/s
7369392128 bytes (7.4 GB, 6.9 GiB) copied, 353 s, 20.9 MB/s
7390363648 bytes (7.4 GB, 6.9 GiB) copied, 354 s, 20.9 MB/s
7411335168 bytes (7.4 GB, 6.9 GiB) copied, 355 s, 20.9 MB/s
7432306688 bytes (7.4 GB, 6.9 GiB) copied, 356 s, 20.9 MB/s
7455375360 bytes (7.5 GB, 6.9 GiB) copied, 357 s, 20.9 MB/s
7474249728 bytes (7.5 GB, 7.0 GiB) copied, 358 s, 20.9 MB/s
7495221248 bytes (7.5 GB, 7.0 GiB) copied, 359 s, 20.9 MB/s
7516192768 bytes (7.5 GB, 7.0 GiB) copied, 360 s, 20.9 MB/s
7537164288 bytes (7.5 GB, 7.0 GiB) copied, 361 s, 20.9 MB/s
7558135808 bytes (7.6 GB, 7.0 GiB) copied, 362 s, 20.9 MB/s
7579107328 bytes (7.6 GB, 7.1 GiB) copied, 363 s, 20.9 MB/s
7602176000 bytes (7.6 GB, 7.1 GiB) copied, 364 s, 20.9 MB/s
7623147520 bytes (7.6 GB, 7.1 GiB) copied, 365 s, 20.9 MB/s
7644119040 bytes (7.6 GB, 7.1 GiB) copied, 366 s, 20.9 MB/s
7665090560 bytes (7.7 GB, 7.1 GiB) copied, 367 s, 20.9 MB/s
7686062080 bytes (7.7 GB, 7.2 GiB) copied, 368 s, 20.9 MB/s
7704936448 bytes (7.7 GB, 7.2 GiB) copied, 369 s, 20.9 MB/s
7725907968 bytes (7.7 GB, 7.2 GiB) copied, 370 s, 20.9 MB/s
7746879488 bytes (7.7 GB, 7.2 GiB) copied, 371 s, 20.9 MB/s
7767851008 bytes (7.8 GB, 7.2 GiB) copied, 372 s, 20.9 MB/s
7788822528 bytes (7.8 GB, 7.3 GiB) copied, 373 s, 20.9 MB/s
7807696896 bytes (7.8 GB, 7.3 GiB) copied, 374 s, 20.9 MB/s
7828668416 bytes (7.8 GB, 7.3 GiB) copied, 375 s, 20.9 MB/s
7849639936 bytes (7.8 GB, 7.3 GiB) copied, 376 s, 20.9 MB/s
7870611456 bytes (7.9 GB, 7.3 GiB) copied, 377 s, 20.9 MB/s
7891582976 bytes (7.9 GB, 7.3 GiB) copied, 378 s, 20.9 MB/s
7912554496 bytes (7.9 GB, 7.4 GiB) copied, 379 s, 20.9 MB/s
7933526016 bytes (7.9 GB, 7.4 GiB) copied, 380 s, 20.9 MB/s
7954497536 bytes (8.0 GB, 7.4 GiB) copied, 381 s, 20.9 MB/s
3800+0 records in
3800+0 records out
7969177600 bytes (8.0 GB, 7.4 GiB) copied, 485.146 s, 16.4 MB/s
completed
